,Predictions,Actual
3218,2.0,9
3219,2.0,0
3220,2.0,3
3221,5.0,5
3222,4.0,4
3223,7.0,7
3224,6.0,6
3225,9.0,9
3226,8.0,8
3227,4.0,2
3228,3.0,3
3229,8.0,9
3230,4.0,3
3231,3.0,3
3232,7.0,7
3233,8.0,8
3234,3.0,3
3235,0.0,5
3236,6.0,5
3237,9.0,9
3238,6.0,6
3239,1.0,1
3240,4.0,4
3241,7.0,7
3242,5.0,4
3243,8.0,8
3244,7.0,7
3245,7.0,7
3246,8.0,1
3247,2.0,3
3248,0.0,0
3249,4.0,3
3250,2.0,2
3251,5.0,5
3252,4.0,4
3253,9.0,9
3254,3.0,3
3255,5.0,5
3256,4.0,4
3257,7.0,7
3258,2.0,0
3259,3.0,3
3260,7.0,7
3261,0.0,0
3262,2.0,2
3263,1.0,1
3264,0.0,5
3265,8.0,8
3266,7.0,7
3267,3.0,3
3268,5.0,5
3269,7.0,7
3270,8.0,8
3271,5.0,5
3272,7.0,7
3273,8.0,8
3274,9.0,1
3275,4.0,5
3276,4.0,4
3277,7.0,7
3278,4.0,0
3279,8.0,8
3280,3.0,3
3281,2.0,2
3282,9.0,9
3283,3.0,7
3284,4.0,4
3285,1.0,1
3286,6.0,6
3287,3.0,5
3288,9.0,9
3289,8.0,8
3290,5.0,5
3291,3.0,5
3292,2.0,4
3293,1.0,1
3294,0.0,0
3295,9.0,9
3296,4.0,4
3297,3.0,4
3298,3.0,3
3299,2.0,0
3300,4.0,4
3301,8.0,8
3302,0.0,0
3303,8.0,8
3304,2.0,2
3305,9.0,9
3306,3.0,5
3307,9.0,9
3308,7.0,7
3309,4.0,4
3310,6.0,6
3311,6.0,7
3312,5.0,9
3313,2.0,2
3314,9.0,9
3315,3.0,3
3316,7.0,7
3317,7.0,7
3318,8.0,8
3319,2.0,2
3320,5.0,2
3321,0.0,0
3322,2.0,2
3323,5.0,5
3324,4.0,3
3325,6.0,6
3326,4.0,4
3327,5.0,7
3328,4.0,2
3329,3.0,3
3330,3.0,7
3331,8.0,8
3332,5.0,7
3333,0.0,2
3334,5.0,5
3335,8.0,0
3336,4.0,0
3337,7.0,7
3338,0.0,0
3339,3.0,9
3340,6.0,6
3341,1.0,1
3342,2.0,0
3343,2.0,3
3344,9.0,9
3345,7.0,7
3346,4.0,4
3347,9.0,9
3348,1.0,1
3349,2.0,6
3350,8.0,8
3351,1.0,1
3352,2.0,2
3353,3.0,3
3354,2.0,3
3355,9.0,5
3356,4.0,4
3357,0.0,8
3358,9.0,9
3359,3.0,7
3360,3.0,4
3361,4.0,4
3362,1.0,1
3363,1.0,2
3364,4.0,4
3365,9.0,9
3366,0.0,8
3367,7.0,7
3368,9.0,9
3369,5.0,5
3370,1.0,1
3371,2.0,2
3372,1.0,1
3373,0.0,6
3374,6.0,6
3375,4.0,4
3376,2.0,5
3377,7.0,7
3378,4.0,4
3379,5.0,5
3380,8.0,8
3381,7.0,5
3382,4.0,2
3383,8.0,8
3384,7.0,7
3385,8.0,8
3386,2.0,2
3387,5.0,3
3388,6.0,6
3389,1.0,1
3390,5.0,3
3391,3.0,3
3392,8.0,1
3393,5.0,5
3394,1.0,1
3395,9.0,9
3396,0.0,0
3397,9.0,9
3398,2.0,2
3399,0.0,0
3400,8.0,6
3401,2.0,2
3402,6.0,4
3403,8.0,8
3404,3.0,5
3405,7.0,7
3406,6.0,6
3407,1.0,1
3408,4.0,2
3409,9.0,9
3410,4.0,4
3411,5.0,5
3412,0.0,0
3413,8.0,3
3414,7.0,3
3415,2.0,7
3416,7.0,7
3417,4.0,7
3418,9.0,1
3419,4.0,4
3420,4.0,5
3421,0.0,0
3422,2.0,2
3423,8.0,8
3424,5.0,5
3425,0.0,0
3426,0.0,0
3427,6.0,6
3428,2.0,2
3429,2.0,0
3430,8.0,8
3431,4.0,4
3432,5.0,5
3433,4.0,4
3434,5.0,5
3435,6.0,6
3436,3.0,4
3437,7.0,7
3438,9.0,9
3439,2.0,4
3440,5.0,2
3441,0.0,0
3442,6.0,6
3443,2.0,4
3444,2.0,0
3445,0.0,0
3446,3.0,6
3447,4.0,4
3448,6.0,6
3449,1.0,1
3450,1.0,9
3451,3.0,5
3452,5.0,5
3453,2.0,2
3454,2.0,2
3455,6.0,6
3456,3.0,3
3457,4.0,4
3458,3.0,5
3459,6.0,9
3460,1.0,1
3461,5.0,7
3462,2.0,2
3463,4.0,3
3464,9.0,9
3465,6.0,6
3466,5.0,5
3467,0.0,0
3468,2.0,2
3469,9.0,9
3470,7.0,7
3471,1.0,1
3472,7.0,7
3473,2.0,2
3474,9.0,2
3475,0.0,0
3476,0.0,8
3477,6.0,6
3478,4.0,4
3479,3.0,3
3480,2.0,2
3481,7.0,7
3482,8.0,7
3483,0.0,0
3484,4.0,4
3485,1.0,1
3486,6.0,6
3487,5.0,5
3488,1.0,1
3489,6.0,3
3490,4.0,0
3491,3.0,3
3492,9.0,9
3493,0.0,0
3494,0.0,0
3495,2.0,2
3496,0.0,5
3497,8.0,0
3498,8.0,4
3499,0.0,0
3500,1.0,1
3501,0.0,9
3502,3.0,8
3503,4.0,4
3504,9.0,9
3505,3.0,4
3506,7.0,2
3507,4.0,4
3508,4.0,3
3509,3.0,3
3510,4.0,4
3511,8.0,0
3512,4.0,4
3513,3.0,3
3514,3.0,2
3515,8.0,8
3516,9.0,9
3517,1.0,1
3518,3.0,5
3519,8.0,8
3520,1.0,1
3521,8.0,8
3522,3.0,2
3523,9.0,4
3524,4.0,5
3525,5.0,2
3526,2.0,4
3527,1.0,1
3528,1.0,1
3529,6.0,6
3530,6.0,6
3531,4.0,8
3532,2.0,5
3533,2.0,2
3534,2.0,2
3535,5.0,5
3536,0.0,0
3537,8.0,8
3538,2.0,2
3539,4.0,3
3540,6.0,6
3541,2.0,2
3542,9.0,9
3543,6.0,6
3544,1.0,1
3545,4.0,4
3546,5.0,5
3547,9.0,9
3548,0.0,0
3549,1.0,1
3550,9.0,0
3551,0.0,0
3552,8.0,8
3553,1.0,1
3554,9.0,1
3555,0.0,6
3556,6.0,6
3557,7.0,9
3558,5.0,5
3559,4.0,4
3560,1.0,1
3561,5.0,7
3562,8.0,8
3563,6.0,6
3564,0.0,9
3565,1.0,1
3566,7.0,7
3567,6.0,6
3568,0.0,0
3569,9.0,9
3570,3.0,3
3571,4.0,5
3572,3.0,3
3573,2.0,2
3574,2.0,5
3575,3.0,3
3576,4.0,4
3577,9.0,9
3578,7.0,7
3579,1.0,1
3580,8.0,4
3581,4.0,4
3582,0.0,6
3583,1.0,1
3584,5.0,3
3585,8.0,8
3586,8.0,8
3587,6.0,0
3588,6.0,6
3589,7.0,7
3590,7.0,7
3591,3.0,6
3592,7.0,7
3593,2.0,2
3594,3.0,3
3595,4.0,2
3596,6.0,2
3597,6.0,6
3598,2.0,2
3599,7.0,7
3600,3.0,4
3601,2.0,0
3602,3.0,3
3603,4.0,6
3604,2.0,2
3605,6.0,6
3606,3.0,3
3607,2.0,3
3608,0.0,0
3609,9.0,9
3610,3.0,5
3611,1.0,1
3612,1.0,1
3613,5.0,5
3614,3.0,3
3615,4.0,6
3616,2.0,4
3617,3.0,3
3618,2.0,4
3619,1.0,1
3620,0.0,0
3621,4.0,4
3622,5.0,5
3623,5.0,5
3624,2.0,2
3625,8.0,8
3626,9.0,9
3627,3.0,4
3628,3.0,3
3629,0.0,1
3630,8.0,8
3631,0.0,0
3632,1.0,1
3633,3.0,3
3634,2.0,3
3635,4.0,4
3636,4.0,4
3637,3.0,2
3638,9.0,9
3639,7.0,7
3640,2.0,6
3641,8.0,8
3642,1.0,1
3643,8.0,8
3644,9.0,9
3645,3.0,1
3646,3.0,3
3647,1.0,1
3648,7.0,7
3649,2.0,3
3650,0.0,0
3651,0.0,0
3652,2.0,2
3653,8.0,8
3654,5.0,3
3655,9.0,9
3656,3.0,2
3657,7.0,7
3658,0.0,2
3659,6.0,6
3660,0.0,0
3661,1.0,1
3662,6.0,6
3663,1.0,1
3664,6.0,6
3665,7.0,7
3666,3.0,5
3667,5.0,5
3668,2.0,2
3669,5.0,5
3670,9.0,9
3671,4.0,4
3672,0.0,0
3673,0.0,2
3674,3.0,3
3675,2.0,4
3676,9.0,9
3677,4.0,4
3678,1.0,1
3679,0.0,0
3680,0.0,0
3681,4.0,2
3682,3.0,3
3683,5.0,8
3684,1.0,9
3685,0.0,2
3686,8.0,8
3687,9.0,9
3688,3.0,5
3689,0.0,7
3690,9.0,9
3691,1.0,1
3692,4.0,4
3693,2.0,6
3694,2.0,2
3695,8.0,8
3696,2.0,4
3697,4.0,4
3698,8.0,8
3699,9.0,9
3700,3.0,3
3701,1.0,1
3702,1.0,1
3703,5.0,6
3704,4.0,5
3705,5.0,8
3706,4.0,4
3707,6.0,6
3708,4.0,4
3709,5.0,5
3710,2.0,2
3711,8.0,6
3712,4.0,4
3713,2.0,2
3714,5.0,3
3715,6.0,1
3716,3.0,3
3717,6.0,6
3718,8.0,8
3719,3.0,5
3720,2.0,2
3721,0.0,2
3722,7.0,7
3723,1.0,1
3724,3.0,6
3725,2.0,2
3726,3.0,5
3727,9.0,9
3728,2.0,2
3729,8.0,8
3730,1.0,1
3731,6.0,6
3732,9.0,9
3733,2.0,2
3734,5.0,7
3735,4.0,5
3736,3.0,3
3737,2.0,2
3738,9.0,9
3739,7.0,7
3740,0.0,0
3741,3.0,2
3742,9.0,9
3743,3.0,3
3744,4.0,4
3745,1.0,1
3746,7.0,7
3747,9.0,9
3748,5.0,5
3749,8.0,8
3750,1.0,9
3751,7.0,7
3752,6.0,3
3753,2.0,4
3754,0.0,0
3755,7.0,9
3756,7.0,7
3757,8.0,4
3758,3.0,2
3759,3.0,4
3760,7.0,7
3761,0.0,0
3762,1.0,1
3763,8.0,8
3764,1.0,1
3765,0.0,0
3766,4.0,4
3767,6.0,6
3768,1.0,1
3769,9.0,9
3770,9.0,9
3771,0.0,2
3772,8.0,1
3773,2.0,2
3774,3.0,5
3775,6.0,6
3776,9.0,9
3777,7.0,7
3778,7.0,7
3779,0.0,3
3780,4.0,4
3781,2.0,2
3782,0.0,0
3783,2.0,2
3784,5.0,5
3785,3.0,6
3786,7.0,7
3787,4.0,3
3788,7.0,7
3789,6.0,9
3790,4.0,4
3791,4.0,2
3792,0.0,0
3793,6.0,6
3794,1.0,1
3795,7.0,7
3796,5.0,5
3797,6.0,6
3798,5.0,5
3799,2.0,3
3800,9.0,9
3801,2.0,2
3802,7.0,7
3803,0.0,8
3804,5.0,5
3805,9.0,9
3806,3.0,5
3807,1.0,8
3808,4.0,5
3809,4.0,4
3810,5.0,3
3811,7.0,7
3812,9.0,9
3813,8.0,8
3814,1.0,1
3815,4.0,2
3816,1.0,2
3817,8.0,8
3818,9.0,9
3819,3.0,3
3820,0.0,0
3821,6.0,8
3822,4.0,4
3823,0.0,0
3824,3.0,2
3825,0.0,0
3826,1.0,1
3827,7.0,4
3828,3.0,1
3829,8.0,8
3830,5.0,5
3831,5.0,5
3832,7.0,7
3833,9.0,9
3834,8.0,8
3835,5.0,3
3836,7.0,7
3837,9.0,9
3838,1.0,1
3839,5.0,5
3840,6.0,6
3841,9.0,9
3842,8.0,8
3843,2.0,7
3844,2.0,2
3845,0.0,0
3846,9.0,9
3847,8.0,0
3848,8.0,8
3849,2.0,5
3850,9.0,9
3851,5.0,4
3852,2.0,2
3853,0.0,9
3854,8.0,8
3855,1.0,1
3856,9.0,9
3857,1.0,1
3858,0.0,8
3859,3.0,3
3860,7.0,7
3861,6.0,6
3862,4.0,4
3863,0.0,2
3864,3.0,3
3865,7.0,7
3866,0.0,0
3867,3.0,3
3868,2.0,5
3869,8.0,8
3870,8.0,8
3871,8.0,8
3872,4.0,7
3873,9.0,9
3874,6.0,6
3875,2.0,2
3876,7.0,7
3877,4.0,4
3878,0.0,5
3879,4.0,7
3880,4.0,6
3881,7.0,7
3882,9.0,1
3883,2.0,7
3884,6.0,3
3885,6.0,6
3886,8.0,8
3887,3.0,2
3888,6.0,6
3889,6.0,6
3890,7.0,7
3891,1.0,1
3892,6.0,5
3893,9.0,9
3894,3.0,7
3895,1.0,1
3896,5.0,7
3897,0.0,0
3898,1.0,1
3899,6.0,6
3900,6.0,3
3901,8.0,3
3902,9.0,9
3903,0.0,0
3904,1.0,1
3905,2.0,2
3906,3.0,3
3907,2.0,2
3908,2.0,2
3909,2.0,5
3910,4.0,4
3911,9.0,9
3912,8.0,8
3913,2.0,7
3914,4.0,4
3915,4.0,4
3916,9.0,9
3917,7.0,7
3918,6.0,6
3919,7.0,7
3920,8.0,7
3921,8.0,1
3922,4.0,2
3923,5.0,3
3924,5.0,5
3925,1.0,1
3926,9.0,9
3927,0.0,0
3928,1.0,3
3929,5.0,3
3930,1.0,1
3931,5.0,5
3932,6.0,6
3933,6.0,6
3934,2.0,2
3935,4.0,4
3936,6.0,6
3937,8.0,8
3938,8.0,8
3939,9.0,9
3940,6.0,6
3941,6.0,6
3942,1.0,1
3943,0.0,0
3944,7.0,7
3945,3.0,5
3946,8.0,8
3947,4.0,2
3948,1.0,1
3949,5.0,5
3950,8.0,8
3951,1.0,1
3952,4.0,4
3953,5.0,7
3954,5.0,5
3955,0.0,0
3956,3.0,3
3957,0.0,9
3958,9.0,9
3959,5.0,5
3960,2.0,2
3961,8.0,8
3962,0.0,4
3963,5.0,1
3964,9.0,9
3965,0.0,0
3966,1.0,4
3967,4.0,4
3968,8.0,8
3969,2.0,2
3970,4.0,9
3971,0.0,0
3972,7.0,7
3973,5.0,9
3974,8.0,8
3975,7.0,7
3976,1.0,1
3977,6.0,3
3978,2.0,2
3979,9.0,9
3980,6.0,9
3981,8.0,5
3982,9.0,9
3983,7.0,7
3984,6.0,6
3985,7.0,7
3986,7.0,7
3987,1.0,1
3988,1.0,1
3989,3.0,2
3990,4.0,4
3991,2.0,2
3992,8.0,0
3993,6.0,6
3994,8.0,8
3995,3.0,7
3996,6.0,6
3997,2.0,2
3998,2.0,2
3999,9.0,9
4000,4.0,8
4001,2.0,2
4002,4.0,4
4003,0.0,2
4004,0.0,0
4005,5.0,5
4006,8.0,8
4007,6.0,6
4008,8.0,8
4009,2.0,2
4010,7.0,7
4011,7.0,7
4012,0.0,3
4013,1.0,1
4014,8.0,8
4015,1.0,1
4016,6.0,6
4017,2.0,5
4018,9.0,9
4019,4.0,7
4020,8.0,8
4021,9.0,9
4022,6.0,6
4023,3.0,4
4024,7.0,8
4025,1.0,1
4026,9.0,9
4027,2.0,4
4028,0.0,0
4029,6.0,4
4030,1.0,1
4031,4.0,4
4032,5.0,3
4033,6.0,6
4034,2.0,2
4035,5.0,2
4036,8.0,7
4037,0.0,0
4038,9.0,0
4039,7.0,7
4040,0.0,0
4041,7.0,7
4042,4.0,4
4043,3.0,3
4044,6.0,6
4045,7.0,7
4046,7.0,7
4047,4.0,4
4048,5.0,5
4049,2.0,4
4050,3.0,3
4051,5.0,5
4052,3.0,5
4053,4.0,4
4054,0.0,7
4055,4.0,1
4056,0.0,0
4057,7.0,7
4058,5.0,7
4059,1.0,1
4060,6.0,6
4061,3.0,5
4062,8.0,0
4063,7.0,7
4064,7.0,7
4065,5.0,4
4066,6.0,6
4067,1.0,1
4068,3.0,8
4069,5.0,5
4070,9.0,9
4071,3.0,3
4072,5.0,5
4073,6.0,6
4074,2.0,2
4075,2.0,2
4076,4.0,7
4077,5.0,3
4078,2.0,5
4079,8.0,8
4080,1.0,1
4081,0.0,0
4082,6.0,6
4083,9.0,8
4084,7.0,7
4085,4.0,8
4086,8.0,8
4087,5.0,5
4088,7.0,7
4089,9.0,5
4090,4.0,4
4091,9.0,9
4092,7.0,7
4093,3.0,3
4094,3.0,3
4095,8.0,8
4096,8.0,8
4097,5.0,3
4098,9.0,9
4099,5.0,4
4100,7.0,7
4101,2.0,2
4102,0.0,0
4103,8.0,8
4104,0.0,0
4105,7.0,7
4106,0.0,3
4107,3.0,3
4108,2.0,2
4109,5.0,5
4110,2.0,2
4111,4.0,4
4112,6.0,4
4113,0.0,0
4114,4.0,4
4115,8.0,8
4116,6.0,2
4117,4.0,4
4118,0.0,0
4119,6.0,6
4120,4.0,4
4121,4.0,5
4122,6.0,6
4123,0.0,0
4124,8.0,8
4125,0.0,8
4126,2.0,0
4127,6.0,6
4128,1.0,1
4129,1.0,1
4130,6.0,6
4131,1.0,1
4132,4.0,4
4133,2.0,2
4134,4.0,1
4135,2.0,1
4136,0.0,2
4137,3.0,4
4138,4.0,4
4139,0.0,5
4140,3.0,5
4141,8.0,8
4142,8.0,8
4143,5.0,5
4144,1.0,1
4145,8.0,8
4146,2.0,2
4147,2.0,3
4148,3.0,3
4149,9.0,9
4150,6.0,6
4151,5.0,6
4152,3.0,5
4153,0.0,0
4154,7.0,7
4155,3.0,3
4156,3.0,3
4157,3.0,2
4158,2.0,7
4159,4.0,4
4160,5.0,5
4161,6.0,6
4162,0.0,0
4163,2.0,2
4164,1.0,1
4165,2.0,8
4166,8.0,1
4167,0.0,0
4168,9.0,9
4169,3.0,3
4170,1.0,1
4171,0.0,0
4172,3.0,5
4173,4.0,4
4174,5.0,2
4175,3.0,3
4176,3.0,3
4177,6.0,6
4178,7.0,7
4179,6.0,6
4180,0.0,0
4181,0.0,0
4182,5.0,5
4183,7.0,7
4184,6.0,4
4185,7.0,7
4186,7.0,7
4187,0.0,0
4188,6.0,6
4189,1.0,1
4190,2.0,3
4191,9.0,9
4192,0.0,0
4193,9.0,9
4194,0.0,0
4195,3.0,3
4196,8.0,8
4197,4.0,4
4198,0.0,8
4199,8.0,8
4200,4.0,4
4201,1.0,1
4202,0.0,0
4203,2.0,2
4204,6.0,2
4205,4.0,4
4206,1.0,1
4207,1.0,1
4208,7.0,2
4209,4.0,4
4210,3.0,3
4211,4.0,4
4212,1.0,1
4213,4.0,4
4214,7.0,7
4215,1.0,1
4216,0.0,0
4217,0.0,0
4218,9.0,9
4219,0.0,0
4220,2.0,4
4221,0.0,2
4222,8.0,8
4223,2.0,8
4224,4.0,5
4225,6.0,5
4226,0.0,0
4227,5.0,4
4228,8.0,0
4229,8.0,8
4230,6.0,6
4231,2.0,2
4232,5.0,5
4233,9.0,9
4234,2.0,2
4235,9.0,9
4236,1.0,1
4237,1.0,1
4238,5.0,5
4239,4.0,4
4240,7.0,7
4241,3.0,5
4242,8.0,8
4243,6.0,6
4244,2.0,2
4245,1.0,1
4246,5.0,5
4247,7.0,5
4248,5.0,3
4249,4.0,4
4250,1.0,1
4251,0.0,8
4252,9.0,9
4253,9.0,9
4254,8.0,8
4255,6.0,9
4256,8.0,8
4257,6.0,6
4258,8.0,8
4259,3.0,5
4260,8.0,8
4261,9.0,9
4262,4.0,4
4263,6.0,6
4264,4.0,2
4265,2.0,6
4266,7.0,3
4267,4.0,7
4268,4.0,4
4269,0.0,0
4270,0.0,0
4271,8.0,1
4272,7.0,7
4273,3.0,5
4274,1.0,1
4275,3.0,5
4276,9.0,9
4277,2.0,3
4278,1.0,1
4279,6.0,6
4280,0.0,8
4281,2.0,7
4282,5.0,3
4283,2.0,6
4284,9.0,9
4285,1.0,1
4286,2.0,2
4287,3.0,0
4288,1.0,1
4289,9.0,7
4290,2.0,2
4291,3.0,6
4292,1.0,1
4293,9.0,9
4294,0.0,0
4295,0.0,0
4296,8.0,8
4297,9.0,9
4298,9.0,9
4299,4.0,2
4300,8.0,8
4301,2.0,6
4302,3.0,2
4303,3.0,5
4304,2.0,6
4305,0.0,0
4306,3.0,3
4307,3.0,3
4308,0.0,0
4309,2.0,7
4310,4.0,4
4311,7.0,7
4312,3.0,5
4313,0.0,0
4314,1.0,1
4315,2.0,6
4316,8.0,8
4317,8.0,8
4318,1.0,1
4319,2.0,2
4320,0.0,1
4321,5.0,5
4322,4.0,4
4323,5.0,5
4324,9.0,9
4325,6.0,6
4326,7.0,7
4327,1.0,1
4328,0.0,0
4329,6.0,6
4330,9.0,9
4331,4.0,2
4332,7.0,7
4333,7.0,7
4334,4.0,3
4335,9.0,9
4336,9.0,9
4337,1.0,1
4338,9.0,9
4339,7.0,7
4340,0.0,0
4341,1.0,1
4342,3.0,3
4343,5.0,5
4344,2.0,4
4345,2.0,6
4346,3.0,3
4347,8.0,8
4348,8.0,8
4349,0.0,0
4350,4.0,4
4351,8.0,8
4352,5.0,3
4353,6.0,6
4354,0.0,7
4355,4.0,0
4356,0.0,0
4357,4.0,4
4358,3.0,5
4359,2.0,2
4360,6.0,6
4361,8.0,8
4362,4.0,4
4363,9.0,9
4364,9.0,9
4365,9.0,9
4366,3.0,2
4367,0.0,0
4368,4.0,4
4369,2.0,2
4370,8.0,8
4371,1.0,1
4372,1.0,1
4373,0.0,0
4374,0.0,0
4375,4.0,3
4376,2.0,7
4377,4.0,4
4378,1.0,1
4379,1.0,1
4380,9.0,9
4381,7.0,7
4382,7.0,7
4383,2.0,4
4384,6.0,6
4385,8.0,8
4386,2.0,6
4387,0.0,0
4388,2.0,2
4389,8.0,8
4390,5.0,5
4391,8.0,3
4392,5.0,5
4393,5.0,3
4394,5.0,5
4395,7.0,7
4396,9.0,9
4397,8.0,8
4398,4.0,4
4399,4.0,4
4400,3.0,3
4401,1.0,1
4402,4.0,4
4403,3.0,8
4404,4.0,3
4405,6.0,6
4406,5.0,5
4407,3.0,3
4408,2.0,0
4409,8.0,8
4410,9.0,9
4411,4.0,5
4412,7.0,7
4413,6.0,6
4414,2.0,2
4415,0.0,0
4416,6.0,4
4417,9.0,9
4418,9.0,9
4419,0.0,0
4420,3.0,5
4421,5.0,2
4422,3.0,3
4423,3.0,6
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,2.0,2
4428,8.0,8
4429,2.0,2
4430,1.0,1
4431,1.0,1
4432,7.0,7
4433,2.0,5
4434,2.0,2
4435,3.0,3
4436,7.0,4
4437,1.0,1
4438,2.0,2
4439,9.0,9
4440,3.0,2
4441,1.0,1
4442,0.0,3
4443,4.0,4
4444,8.0,8
4445,1.0,9
4446,0.0,0
4447,8.0,0
4448,4.0,4
4449,9.0,9
4450,0.0,0
4451,2.0,2
4452,5.0,2
4453,2.0,0
4454,6.0,6
4455,8.0,8
4456,7.0,7
4457,3.0,3
4458,3.0,3
4459,8.0,8
4460,9.0,9
4461,0.0,0
4462,2.0,2
4463,5.0,5
4464,3.0,3
4465,6.0,6
4466,1.0,1
4467,3.0,3
4468,8.0,9
4469,3.0,5
4470,8.0,0
4471,2.0,5
4472,7.0,4
4473,4.0,4
4474,8.0,0
4475,1.0,1
4476,8.0,1
4477,3.0,6
4478,1.0,1
4479,7.0,7
4480,9.0,9
4481,1.0,9
4482,6.0,6
4483,2.0,2
4484,4.0,4
4485,4.0,3
4486,8.0,8
4487,4.0,3
4488,4.0,4
4489,7.0,7
4490,0.0,0
4491,2.0,2
4492,8.0,8
4493,7.0,4
4494,8.0,8
4495,3.0,3
4496,8.0,8
4497,8.0,8
4498,8.0,8
4499,3.0,3
4500,5.0,3
4501,5.0,5
4502,7.0,7
4503,3.0,7
4504,0.0,0
4505,4.0,4
4506,1.0,1
4507,2.0,5
4508,3.0,9
4509,7.0,7
4510,0.0,0
4511,6.0,6
4512,8.0,8
4513,3.0,4
4514,9.0,9
4515,0.0,0
4516,9.0,1
4517,8.0,8
4518,9.0,9
4519,8.0,6
4520,5.0,3
4521,6.0,9
4522,2.0,2
4523,4.0,4
4524,4.0,4
4525,2.0,0
4526,5.0,3
4527,5.0,3
4528,5.0,5
4529,4.0,4
4530,6.0,5
4531,1.0,1
4532,1.0,1
4533,8.0,8
4534,2.0,2
4535,2.0,2
4536,9.0,9
4537,3.0,3
4538,7.0,7
4539,8.0,8
4540,9.0,9
4541,2.0,2
4542,3.0,3
4543,1.0,1
4544,7.0,7
4545,4.0,3
4546,2.0,2
4547,5.0,3
4548,2.0,0
4549,1.0,1
4550,0.0,9
4551,3.0,5
4552,5.0,5
4553,3.0,3
4554,4.0,4
4555,3.0,5
4556,8.0,2
4557,0.0,0
4558,0.0,0
4559,4.0,3
4560,1.0,1
4561,3.0,3
4562,7.0,4
4563,7.0,7
4564,4.0,4
4565,0.0,2
4566,8.0,8
4567,4.0,4
4568,8.0,8
4569,9.0,9
4570,3.0,9
4571,4.0,4
4572,2.0,2
4573,4.0,4
4574,5.0,3
4575,6.0,6
4576,4.0,4
4577,2.0,6
4578,4.0,4
4579,5.0,6
4580,1.0,6
4581,7.0,3
4582,8.0,8
4583,7.0,7
4584,2.0,4
4585,8.0,8
4586,0.0,0
4587,5.0,5
4588,9.0,9
4589,3.0,3
4590,2.0,9
4591,0.0,0
4592,6.0,7
4593,5.0,5
4594,1.0,1
4595,9.0,9
4596,4.0,7
4597,9.0,9
4598,1.0,1
4599,8.0,8
4600,7.0,4
4601,2.0,2
4602,1.0,1
4603,6.0,6
4604,7.0,4
4605,2.0,3
4606,3.0,0
4607,1.0,1
4608,4.0,4
4609,8.0,8
4610,6.0,6
4611,1.0,1
4612,7.0,7
4613,1.0,1
4614,2.0,3
4615,4.0,5
4616,7.0,4
4617,5.0,3
4618,6.0,3
4619,8.0,9
4620,7.0,7
4621,8.0,8
4622,3.0,2
4623,5.0,5
4624,5.0,5
4625,4.0,4
4626,5.0,5
4627,6.0,4
4628,7.0,5
4629,7.0,7
4630,3.0,2
4631,5.0,5
4632,7.0,5
4633,1.0,1
4634,5.0,7
4635,7.0,7
4636,8.0,8
4637,5.0,3
4638,6.0,6
4639,0.0,0
4640,2.0,2
4641,5.0,5
4642,2.0,2
4643,2.0,3
4644,7.0,7
4645,4.0,4
4646,2.0,2
4647,1.0,1
4648,6.0,6
4649,8.0,8
4650,6.0,6
4651,8.0,8
4652,3.0,3
4653,2.0,2
4654,7.0,7
4655,3.0,7
4656,9.0,9
4657,7.0,7
4658,1.0,1
4659,4.0,4
4660,5.0,7
4661,3.0,4
4662,6.0,6
4663,1.0,1
4664,7.0,7
4665,3.0,3
4666,0.0,0
4667,0.0,0
4668,6.0,6
4669,2.0,6
4670,8.0,8
4671,6.0,6
4672,6.0,6
4673,0.0,0
4674,3.0,3
4675,4.0,4
4676,2.0,7
4677,4.0,4
4678,8.0,9
4679,4.0,4
4680,9.0,9
4681,9.0,9
4682,3.0,3
4683,4.0,4
4684,1.0,1
4685,4.0,4
4686,8.0,0
4687,5.0,3
4688,7.0,7
4689,1.0,1
4690,2.0,2
4691,2.0,2
4692,0.0,8
4693,4.0,4
4694,7.0,7
4695,8.0,8
4696,3.0,5
4697,5.0,5
4698,6.0,6
4699,2.0,5
4700,6.0,6
4701,0.0,0
4702,6.0,6
4703,1.0,4
4704,9.0,9
4705,8.0,3
4706,2.0,2
4707,9.0,7
4708,3.0,3
4709,0.0,8
4710,3.0,3
4711,9.0,9
4712,4.0,4
4713,1.0,1
4714,6.0,6
4715,9.0,9
4716,9.0,9
4717,4.0,4
4718,3.0,3
4719,9.0,9
4720,0.0,8
4721,1.0,1
4722,3.0,6
4723,9.0,9
4724,5.0,5
4725,9.0,9
4726,0.0,0
4727,9.0,9
4728,7.0,7
4729,5.0,2
4730,7.0,2
4731,4.0,4
4732,4.0,2
4733,6.0,6
4734,4.0,4
4735,9.0,8
4736,1.0,1
4737,9.0,9
4738,3.0,5
4739,6.0,6
4740,5.0,5
4741,1.0,1
4742,4.0,8
4743,6.0,6
4744,4.0,6
4745,7.0,7
4746,6.0,6
4747,5.0,5
4748,4.0,0
4749,3.0,2
4750,2.0,7
4751,6.0,6
4752,1.0,1
4753,2.0,2
4754,0.0,3
4755,1.0,1
4756,6.0,6
4757,4.0,4
4758,9.0,9
4759,0.0,0
4760,1.0,3
4761,9.0,9
4762,1.0,1
4763,0.0,0
4764,5.0,5
4765,4.0,3
4766,1.0,1
4767,6.0,6
4768,9.0,9
4769,8.0,8
4770,6.0,9
4771,0.0,0
